country,province,region_1,region_2,index
Spain,Northern Spain,Rioja,"",1
Italy,Piedmont,Barolo,"",2
US,California,Monterey,Central Coast,3
Italy,Piedmont,Piedmont,"",4
Chile,Lontué Valley,"","",5
Italy,Sicily & Sardinia,Monreale,"",6
France,Burgundy,Mâcon-Azé,"",7
US,California,San Antonio Valley,Central Coast,8
France,Burgundy,"","",9
Italy,Piedmont,Diano d'Alba,"",10
Georgia,Napareuli,"","",11
Australia,Victoria,Strathbogie Ranges,"",12
US,California,Santa Ynez Valley,Central Coast,13
US,Oregon,Ribbon Ridge,Willamette Valley,14
France,Rhône Valley,Saint-Péray,"",15
US,California,San Luis Obispo,Central Coast,16
South Africa,Walker Bay,"","",17
US,California,Fort Ross-Seaview,Sonoma,18
Italy,Tuscany,Sangiovese di Toscana,"",19
South Africa,Paardeberg,"","",20
France,Beaujolais,Coteaux du Lyonnais,"",21
Greece,Egilias Slopes,"","",22
France,Languedoc-Roussillon,Côtes du Roussillon Villages Caramany,"",23
Spain,Levante,Valencia,"",24
US,California,South Coast,South Coast,25
New Zealand,Kumeu,"","",26
France,Burgundy,Santenay,"",27
US,California,Paso Robles Willow Creek District,Central Coast,28
Australia,Victoria,Murray-Darling,"",29
US,California,Sonoma County-Monterey County,California Other,30
Italy,Central Italy,Offida Passerina,"",31
Italy,Central Italy,Circeo,"",32
US,California,Lake County,"",33
US,California,Redwood Valley,Mendocino/Lake Counties,34
Greece,Retsina,"","",35
Italy,Central Italy,Gutturnio Colli Piacentini,"",36
Italy,Piedmont,Dolcetto di Diano d'Alba,"",37
Australia,New South Wales,Tumbarumba,"",38
France,Languedoc-Roussillon,Pays d'Oc,"",39
Greece,Muscat of Kefallonian,"","",40
US,California,Sierra Pelona Valley,South Coast,41
Italy,Veneto,Bardolino Classico Superiore,"",42
Spain,Northern Spain,Valdeorras,"",43
Chile,Itata Valley,"","",44
France,France Other,Vin de Liqueur,"",45
Australia,South Australia,McLaren Vale-Adelaide Hills,"",46
Italy,Southern Italy,Sannio,"",47
US,California,Clear Lake,"",48
Uruguay,Uruguay,"","",49
Italy,Piedmont,Boca,"",50
Italy,Piedmont,Bramaterra,"",51
France,Loire Valley,Rosé de Loire,"",52
Italy,Central Italy,Lambrusco Salamino di Santa Croce,"",53
Croatia,Krk,"","",54
Italy,Tuscany,Morellino di Scansano,"",55
US,California,Napa,"",56
France,Provence,Coteaux d'Aix-en-Provence,"",57
